liga,temporada,equipo,id,nombre,posicion,dorsal,Unsuccessful Crosses open play,Time Played,Substitute On,Successful Lay-offs,Successful Launches,Goals,Right Foot Goals,Open Play Passes,Corners Won,Backward Passes,Successful Crosses & Corners,Successful Passes Opposition Half,Unsuccessful Launches,Yellow Cards,Unsuccessful Long Passes,PutThrough/Blocked Distribution Won,Shots Off Target (inc woodwork),Goals Conceded Outside Box,Aerial Duels lost,Total Losses Of Possession,Successful Passes Own Half,Total Tackles,Unsuccessful Short Passes,Total Passes,Substitute Off,Total Fouls Conceded,Successful Dribbles,Successful Short Passes,Goals Conceded Inside Box,Total Shots,Total Unsuccessful Passes ( Excl Crosses & Corners ),Successful Corners into Box,Rightside Passes,Key Passes (Attempt Assists),Unsuccessful Passes Opposition Half,Blocked Shots,Recoveries,Starts,PutThrough/Blocked Distribution,Unsuccessful Passes Own Half,Touches,Corners Taken (incl short corners),Appearances,Foul Attempted Tackle,Blocks,Ground Duels,Forward Passes,Total Touches In Opposition Box,Index,Duels won,Shots On Target ( inc goals ),Successful Long Passes,Successful Crosses open play,Total Fouls Won,Aerial Duels won,Unsuccessful Dribbles,Duels,Total Clearances,Goals Conceded,Unsuccessful Crosses & Corners,Games Played,Unsuccessful Corners into Box,Assists (Intentional),Ground Duels lost,Leftside Passes,Goals from Inside Box,Successful Open Play Passes,Total Successful Passes ( Excl Crosses & Corners ) ,Aerial Duels,Clean Sheets,Goal Assists,Through balls,Tackles Won,Duels lost,Tackles Lost,Interceptions,Ground Duels won,Throw Ins to Own Player,Throw Ins to Opposition Player,Offsides,Goals from Outside Box,Attempts from Set Pieces,Left Foot Goals,Headed Goals,Handballs conceded,Hit Woodwork,Penalties Taken,Penalty Goals,GK Successful Distribution,Total Red Cards,Red Cards - 2nd Yellow,Penalties Conceded,Unsuccessful lay-offs,Saves Made,Crosses not Claimed,Punches,Goalkeeper Smother,Drops,Catches,Saves Made from Outside Box,Saves made - parried,Saves Made from Inside Box,Penalties Faced,Saves made - caught,GK Unsuccessful Distribution,Own Goal Scored,Clearances Off the Line,Straight Red Cards,Penalties Saved,Saves from Penalty,Set Pieces Goals,Foul Won Penalty,Last Man Tackle,Second Goal Assists,Penalties Off Target,Times Tackled,Penalty Goals Conceded,Home Goals,Away Goals,Winning Goal,Overruns,Goal Kicks,Other Goals
Mexico_Liga_MX,2016-2017,Club Tigres UANL,1tvahhuutqgqeqgox3sm2wd79,L. Rodríguez,Defender,28,13,1229,1,4,4,1,1,623,3,93,4,305,15,1,43,8,5,2,8,167,231,56,57,632,4,22,12,488,5,8,100,,43,3,75,1,71,14,14,38,949,,15,10,5,115,216,9,10,77,3,44,4,5,4,2,127,21,7,13,15,,,42,280,,523,532,12,6,1,1,44,50,12,12,73,99,23,2,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,7wjutd5juh4jgfh0w3jx6s5hx,I. Sosa,Forward,18,28,1640,2,22,,5,4,478,18,123,29,346,1,1,8,6,10,3,17,232,80,13,88,493,11,12,17,374,13,23,96,15,97,39,132,10,36,20,16,10,788,34,22,6,2,112,111,51,10,66,13,23,11,25,12,17,141,7,16,46,22,12,5,58,162,4,382,397,29,2,5,,9,75,4,1,54,4,,6,1,,1,,3,3,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,6t4m47wbrylj0zp336aogocet,J. Torres Nilo,Defender,6,11,1338,,,4,,,627,1,93,,286,20,3,40,11,2,2,7,142,259,39,62,647,1,21,5,514,9,2,102,,209,4,71,,61,15,20,42,918,,15,12,3,97,309,1,10,73,,31,,16,13,3,117,22,11,11,15,,,37,36,,528,545,20,6,,,31,44,8,27,60,93,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,bpaf9z8su2xb5fejhnexdp7th,J. Torres,Midfielder,17,,72,1,2,,,,59,,14,,34,,,2,1,,,,6,20,3,3,59,1,1,1,50,,,5,,17,,5,,1,1,1,,67,,2,1,,7,14,,10,5,,4,,1,,,7,1,,,2,,,2,14,,54,54,,,,,2,2,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,8vzp8ywd7n1bhtmncdca1gno5,E. Vargas,Forward,26,1,758,4,12,,1,,316,4,73,,201,1,1,8,2,5,1,9,82,76,7,32,317,4,8,12,261,3,11,40,,103,10,36,,26,8,3,5,427,,12,5,1,67,77,18,10,37,6,16,,14,4,8,80,1,4,1,12,,1,34,64,1,276,277,13,2,1,3,5,43,2,,33,5,,3,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,6ibclg8sdwhfalu6l1lli26s5,Juninho,Defender,3,,1873,,2,15,1,1,1176,1,94,,347,36,7,72,13,9,2,15,140,756,24,61,1236,2,18,8,943,14,14,133,,452,4,89,1,93,21,21,44,1422,,21,6,4,77,435,13,10,59,5,160,,14,14,,106,42,16,,21,,1,32,255,1,1050,1103,29,8,3,,21,47,3,32,45,5,,2,,4,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,d8htrjr6ponlb7rlw9fywp045,L. Zelarayán,Midfielder,8,20,1180,8,16,1,4,2,580,10,130,18,398,1,1,12,6,12,2,4,220,162,29,50,604,6,26,22,513,10,19,62,12,161,20,119,11,54,13,15,9,911,50,21,13,,163,127,28,10,71,7,29,3,20,,21,167,1,12,66,21,34,1,92,186,3,524,542,4,1,3,,23,96,6,5,71,,,,1,12,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tigres UANL,bovk9ga2q38axmomcanv67h79,D. Álvarez,Midfielder,11,14,313,14,3,,,,173,7,46,5,119,,1,1,,,,,74,30,4,30,175,1,5,9,143,1,3,31,2,87,7,41,2,18,2,4,4,251,3,16,4,,36,37,16,10,15,3,1,4,1,2,9,38,,1,14,16,,1,23,5,,142,144,2,1,1,,3,23,1,,13,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,6l5na1ucaovnml3tqjdyysbth,E. Aguilera,Defender,19,,1484,,1,7,,,665,1,53,,171,33,7,61,2,4,2,13,134,423,15,58,713,2,12,7,519,14,4,119,,215,4,85,1,90,17,6,34,916,,17,6,9,55,312,7,10,60,,75,,9,30,1,98,61,16,,17,,,25,133,,553,594,43,6,,,10,38,5,67,30,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,0,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,6glxg9gvqn1uc1jmwisnml68l,P. Arriola,Forward,20,6,147,12,1,1,,,38,1,9,1,18,,,1,2,,,5,37,9,2,11,38,,3,1,25,1,,12,,4,1,17,,6,,6,3,81,1,12,2,,18,12,5,10,7,,1,1,3,1,4,24,1,1,8,12,1,,12,13,,26,26,6,,,,1,17,1,3,6,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,0,2,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,bgzncyc6929doqcjo47z4stlh,M. Caraglio,Forward,9,9,1675,,36,1,3,,405,11,95,3,216,2,5,8,9,29,2,87,270,63,10,136,420,3,58,8,266,13,49,144,,98,26,141,9,41,19,19,12,724,,19,16,2,144,117,85,10,145,20,10,3,38,94,6,325,26,15,9,19,,6,93,110,3,261,276,181,7,6,2,9,180,1,6,51,,,22,,,1,2,2,2,1,1,,,,,10,,,,,,,,,,,,,,1,,,,,,,,,39,,3,0,2,6,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,ehwo68aazpcv1eqhaq5nusrmd,L. Chávez,Midfielder,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,ezq1jqcx9xj1rzh2jpykmjhed,Y. Corona,Defender,3,3,510,4,,11,1,1,244,,19,,70,13,,32,3,,1,9,68,131,11,24,257,,1,,150,5,2,56,,78,2,43,,27,5,5,16,336,,9,,3,18,126,4,10,22,2,51,,2,9,1,36,26,6,3,9,,,5,34,1,191,201,18,2,,,9,14,2,13,13,3,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,0,0,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,60gkf96r9k634pwzeq9so14gl,G. Garza,Defender,4,1,111,,,,,,45,,7,1,28,1,1,2,,1,,,9,15,2,4,48,2,2,1,41,2,1,6,,15,,6,,7,2,,1,72,,2,1,,9,23,2,10,8,,1,1,4,1,,10,2,2,1,2,,,2,3,,39,42,1,,,,1,2,1,1,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,0,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,1bthf9ulyzh7lwmvfdmpttiol,K. Gutiérrez,Defender,21,6,821,6,8,,,,315,1,49,2,148,12,1,16,5,3,2,6,95,114,13,45,321,4,10,2,247,5,6,61,,81,2,56,,46,9,11,15,433,3,15,7,3,53,107,2,10,32,3,13,,12,5,1,64,11,7,10,15,3,,26,84,,256,260,11,3,,1,10,32,3,11,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,0,1,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,6p5bgx6fdraxsgsorfcu2jjrp,G. Hauche,Forward,7,27,1481,2,19,,4,4,460,5,95,14,261,8,6,25,16,10,2,9,201,114,25,80,466,9,33,7,339,15,17,105,,119,20,117,10,59,17,26,15,738,,19,18,1,159,130,34,10,91,7,22,14,55,4,8,172,6,17,27,19,,4,72,122,3,356,361,13,3,4,1,14,81,11,6,87,4,1,3,1,,,,2,1,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,3,,34,,2,2,2,2,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,5zpifeodjjnl4z070la091wph,A. Hurtado,Midfielder,18,18,1432,1,31,,4,3,484,12,99,7,260,1,2,13,11,15,2,19,271,115,29,109,490,11,22,46,349,10,27,122,,136,33,120,4,85,18,21,20,849,,19,13,1,210,147,67,10,123,12,19,7,37,11,39,240,12,12,18,19,,2,98,108,3,362,368,30,3,3,4,27,117,2,5,112,3,,9,1,,,1,1,1,,,,,,,4,,,,,,,,,,,,,,,,,,,3,,,,71,,2,2,2,9,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,7e0gqoexhr0a1nlysflla04id,G. Lajud,Goalkeeper,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,5vi8s1so7ejrf5hgnvz8w3ill,C. López,Goalkeeper,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,3odmw2fda7pizeuivw3dgtxw5,I. Malcorra,Midfielder,10,35,897,9,1,1,,,372,16,76,23,204,8,3,20,4,16,,2,171,139,16,52,392,6,10,2,293,11,22,72,14,112,22,123,4,54,9,11,15,592,39,18,6,1,59,117,16,10,25,6,27,7,7,,4,61,5,11,66,18,22,1,34,87,,305,320,2,2,1,,10,36,6,4,25,6,2,2,,6,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,0,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,5ysw10inm8syf7r9xvbpk9n11,H. Martín,Midfielder,11,1,67,4,5,,,,18,,11,,15,,,,1,,,1,9,2,,4,21,,1,,16,2,,4,,1,3,5,1,1,,1,,30,,4,,,6,4,5,10,4,,1,,2,2,,9,,2,1,4,,,4,5,,14,17,3,,,,,5,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,0,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,6srag78f3kgq6x6o99deuqok5,J. Medina,Midfielder,0,2,143,3,3,,,,54,,3,,36,,1,2,1,,,,16,13,3,7,58,1,3,,48,4,,9,,18,,11,1,2,2,1,,77,,5,2,1,7,19,1,10,4,,1,,,1,1,8,1,4,2,5,,,4,18,,46,49,1,1,,,3,4,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,0,2,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,2mgcta30puk8kuwb5mo4zvcnp,A. Moreno,Forward,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,chdiokv64fn5sxkwarq0jhnmd,D. Moreno,Forward,17,15,1545,,19,,12,12,392,20,111,18,217,6,2,23,2,24,1,13,227,128,7,92,442,12,9,1,296,13,55,115,10,82,22,144,11,41,19,10,13,697,34,19,,,61,108,67,10,35,31,31,5,19,8,15,82,1,14,42,19,21,2,34,141,11,298,327,21,2,2,5,7,47,,2,27,15,1,16,1,7,,,1,2,5,5,,,,,4,,,,,,,,,,,,,,,,,,,,,,,26,,8,4,4,3,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,aq5avhoobmdi591xhhi2847vt,H. Muñoz,Defender,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,b222rrax5mhg492zra8xfy5sl,J. Núñez,Defender,22,5,702,8,1,,,,297,2,47,1,122,2,1,13,6,,,2,71,135,22,34,303,1,3,2,226,9,,47,,37,2,40,,34,6,8,12,430,,14,1,1,40,103,1,10,34,,30,1,4,7,1,49,8,9,5,14,,,13,116,,250,256,9,2,,,18,15,4,10,27,42,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,0,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,9h9u64m9b3254rjjdpnk4qimt,M. Orozco,Defender,16,7,1301,,,6,,,401,3,60,2,144,9,6,30,8,1,2,7,130,181,24,61,414,2,24,2,284,11,2,91,,19,4,70,3,39,15,15,28,663,,15,10,4,65,195,9,10,45,1,39,2,10,10,1,82,34,13,7,15,,,30,140,,313,323,17,5,,,19,37,5,19,35,83,22,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,3,,,,0,1,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,24wsxjaqzt7ep845sc71u8ct1,Juninho,Midfielder,0,,81,5,3,,,,53,,9,,31,,,3,1,,1,,19,12,3,9,55,,2,,40,,,12,,10,,12,1,4,1,2,3,71,2,6,1,,5,17,,10,3,,3,,,,,5,,1,3,6,1,,2,19,,41,43,,,,,2,2,1,3,3,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,0,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,25d8ampacze5t9xwffna4ullh,D. Pérez,Defender,15,9,1485,2,,10,,,496,2,79,7,176,38,5,55,14,2,2,11,199,206,37,76,506,3,32,3,330,13,3,131,,186,14,95,,59,16,27,45,847,,18,20,3,111,233,3,10,69,1,45,7,20,11,3,133,27,15,9,18,,,53,8,,367,375,22,6,1,,30,64,7,38,58,102,37,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,0,1,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,bnuehb2136mhlc1p9e28jwkwl,J. Requejo,Defender,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,73efpm314q2paeacsvp4e8q8l,G. Rodríguez,Midfielder,5,6,1697,,8,9,3,1,745,4,86,1,276,20,8,37,20,4,2,14,174,367,85,91,770,1,46,24,585,16,10,128,,208,11,90,2,120,19,23,44,1136,,19,31,5,250,250,11,10,180,6,57,1,47,24,,288,35,18,6,19,,,94,226,3,619,642,38,7,,,61,108,24,59,156,2,,1,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,1,2,1,1,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,4pe6elkdzb3p9fuuab7w8h3o5,J. Valenzuela,Defender,0,1,1440,,,11,,,471,1,35,,106,26,2,49,5,,1,16,98,307,19,41,503,,9,2,360,13,,90,,67,1,65,1,52,16,7,26,675,,16,6,12,43,226,5,10,39,,53,,8,10,,69,68,14,1,16,,,14,175,,385,413,26,7,,,10,30,9,32,29,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,3,,,,0,1,,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,50u27ml68jxnsl6gai1x64st1,F. Vilar,Goalkeeper,33,,1710,,1,52,,,310,,,,115,80,,182,,,2,,208,288,2,10,595,,,,236,16,,192,,78,,162,,212,19,,30,821,,19,,,6,405,,10,10,,167,,3,5,,11,12,18,,19,,,1,112,,229,403,5,8,,,2,1,,6,5,,,,,,,,,,,,202,,,,1,66,,3,1,3,22,30,15,36,,7,69,,,,,,,,,,,,,,,0,,173,
Mexico_Liga_MX,2016-2017,Club Tijuana Xoloitzcuintles de Caliente,ciaqe12s383jursixiioxmo5x,H. Villalba,Forward,30,,7,1,,,,,4,,1,,2,,,,,,,,2,1,,1,4,,,1,3,1,,1,,1,,,,2,,,1,7,,1,,,2,,,10,1,,,,,,1,2,1,1,,1,,,1,2,,3,3,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,0,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,e520dczad13w2nixv7z0sxwx5,A. Acosta,Midfielder,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,9huan6xgicwq30iix8q59aehh,G. Alcoba,Defender,3,2,1147,,1,6,,,572,3,43,1,147,34,4,79,1,4,5,21,145,326,17,59,610,3,17,3,400,16,7,138,,51,4,110,1,44,14,4,30,778,,14,8,7,61,246,16,10,68,3,72,1,20,29,2,111,56,21,2,14,,,22,270,,438,472,50,2,1,,12,43,5,33,39,4,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,78pcv2eroi0wl22dv207ufidx,P. Barrera,Forward,8,45,945,,2,,2,2,243,16,65,9,126,1,2,10,7,6,6,7,184,66,8,50,243,5,6,26,172,10,15,60,,18,10,101,6,50,11,16,5,479,1,11,3,1,105,66,28,10,52,9,11,9,14,4,24,116,6,16,46,11,1,2,57,94,2,183,183,11,1,3,3,6,64,2,6,48,2,,2,,,,,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,elj31ne1p2670oh8599ojyhnt,D. Barrón,Midfielder,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,2um6tj55ickc9o3dpfmbiu28l,M. Britos,Forward,20,4,911,4,9,,3,1,203,7,60,1,110,1,,4,5,14,3,25,93,56,5,53,222,2,11,1,165,20,25,57,,67,8,55,4,24,9,8,6,337,,13,5,,43,48,55,10,46,11,,1,16,25,1,93,7,23,4,13,,,22,47,3,146,165,50,,,,4,47,1,3,21,2,,4,,,1,1,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,bmjt6z99hy98ov718aiwfaaxh,N. Castillo,Forward,30,3,932,1,9,,8,7,98,8,48,1,59,,2,5,3,17,5,11,78,33,4,27,123,1,28,6,87,13,35,32,,30,9,32,10,14,10,7,3,257,,11,9,3,69,18,53,10,30,18,4,1,11,9,2,89,4,18,3,11,,1,48,27,7,69,91,20,,2,,2,59,2,2,21,2,,9,1,6,,1,4,,,,,2,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,3j5itq7h2505o5p3f4hq49cr9,A. Castro,Midfielder,21,,184,2,,1,,,81,,11,,15,4,,13,,,,2,19,51,5,5,84,1,3,1,58,2,,18,,17,1,11,,5,2,,7,117,,4,3,2,10,28,,10,11,,8,,1,4,,16,9,2,,4,,,3,28,,63,66,6,,,,5,5,,8,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,bijkyq3dfwpy22qabssbvkic5,J. Cortés,Forward,7,16,1411,2,22,1,,,541,14,121,26,334,6,2,19,4,10,5,19,205,177,27,76,580,,15,19,448,24,19,95,16,129,38,127,3,84,15,11,18,869,54,17,7,,120,137,16,10,70,9,37,7,16,8,10,147,5,29,50,17,28,1,58,193,,457,485,27,2,1,3,20,77,7,10,62,33,16,1,,3,,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,4q5x3pior6zgx5sw0531hz089,J. Escamilla,Midfielder,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,c7t3jjwtrw1qrpr6a4nvdxat,K. Escamilla,Midfielder,6,3,497,3,4,,,,187,3,46,1,106,2,1,8,6,1,2,11,51,53,10,21,187,6,13,2,148,4,7,29,,51,5,29,4,22,7,7,3,265,,10,9,1,44,42,7,10,21,6,10,1,3,6,3,61,5,6,3,10,,,29,48,,158,158,17,1,,1,6,40,4,8,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,4zt41sb8th5w9hvn2o8yukpn9,F. Faría,Midfielder,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,306gjy5xp2u15gh9qwrek551x,J. Gallardo,Midfielder,17,50,1363,1,6,1,4,,447,23,124,12,226,10,3,24,15,11,3,41,245,119,35,97,454,2,23,18,309,21,22,121,2,194,24,153,3,74,15,25,22,777,6,16,10,4,126,121,66,10,113,11,24,9,21,40,13,207,14,24,54,16,3,2,53,15,2,326,333,81,2,2,,25,94,10,13,73,21,8,5,2,,4,,4,1,,,,1,,1,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,45yqdg3nc1gdyc0qye6kdba39,J. García,Defender,18,3,368,1,,1,,,133,1,26,,63,1,,2,5,1,1,7,29,58,1,13,136,,6,,114,3,2,15,,3,3,14,1,13,4,6,4,212,,5,4,1,20,46,5,10,15,1,7,,4,10,1,37,6,4,3,5,,,15,61,,118,121,17,1,,1,,22,1,2,5,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,7hw5x5qakhesr3fzd1fdf2qc5,Abraham,Midfielder,10,1,1530,,20,7,,,933,,93,1,422,14,2,55,15,6,6,10,137,420,24,61,957,,13,3,691,24,11,116,1,305,9,92,5,108,17,20,25,1101,1,17,10,2,83,228,7,10,46,5,150,,11,8,,101,10,30,1,17,,,45,331,,818,841,18,3,,,15,55,9,29,38,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,42u6aoheax8noca8sqvgb0el1,O. Islas,Forward,301,6,138,2,,,,,37,4,11,1,18,,1,1,2,,,3,26,12,3,7,37,,2,3,29,5,,8,,,,13,,7,1,4,1,71,,3,2,,19,2,4,10,9,,,1,3,1,2,23,,5,6,3,,,11,24,,29,29,4,,,,1,14,2,,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,264dbgpbtl3c5lpg6x13fed3p,P. Jáquez,Midfielder,89,,400,4,1,1,,,205,,11,,42,17,3,28,3,,1,5,40,129,9,10,209,,12,,145,12,,38,,42,1,28,,15,3,4,10,253,,7,4,1,27,89,1,10,19,,26,,4,6,,38,6,13,,7,,,14,67,,167,171,11,,,,6,19,3,12,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,Club Universidad Nacional,azlsdal385zt0d3k8d4jx0no5,B. Magaña,Goalkeeper,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
